0.10804,-0.010575,1
0.36357,-0.076115,1
-0.3548,0.010875,0
-0.364,0.023255,0
-0.22033,0.0078045,0
-0.15264,0.011068,0
-0.3731,-0.022093,0
-0.17371,-0.016804,0
-0.30468,-0.015687,0
-0.59473,0.029753,0
-0.27019,0.01596,0
-0.5188,-0.013326,0
-0.13305,-0.01333,0
-0.27172,0.014065,0
-0.4791,0.015782,0
-0.29613,-0.008906,0
-0.21545,0.032194,0
-0.39357,0.028407,0
-0.29541,-0.033538,0
-0.29617,-0.014852,0
-0.5528,0.025055,0
-0.79123,-0.026109,0
-0.14964,-0.0056205,0
-0.32229,0.030408,0
-0.5722,0.07016,0
-0.2648,-0.00017724,0
-0.6486,0.025469,0
-0.16756,-0.00078285,0
-0.32419,-0.015697,0
-0.28055,-0.042135,0
-0.18337,-0.012857,0
-0.35267,0.0040478,0
-0.48257,0.046704,0
-0.23846,0.034501,0
-0.21595,0.02786,0
-0.3376,0.031249,0
-0.23155,-0.057485,0
-0.29492,0.036336,0
-0.7196,-0.012712,0
-0.3663,0.026869,0
-0.37177,-0.023518,0
-0.36747,0.0050675,0
-0.40733,-0.035516,0
-0.22938,-0.026989,0
-0.30552,-0.016909,0
-0.53987,0.031949,0
-0.4016,-0.02749,0
-0.51973,0.041171,0
-0.28943,0.028796,0
-0.59047,0.0182,0
-0.40207,0.002002,0
-0.10092,0.027172,0
-0.55107,0.0015671,0
-0.21025,-0.0033132,0
-0.17536,0.027932,0
-0.090803,0.019887,0
-0.13061,0.0039494,0
-0.19108,0.006738,0
-0.71127,0.046326,0
-0.0039637,-0.029602,0
-0.45433,0.018464,0
-0.4411,0.0033168,0
-0.2112,0.07031,0
-0.09504,0.052025,0
-0.61553,-0.0068125,0
-0.08095,0.0078245,0
-0.816,-0.0024652,0
-0.40313,-0.006342,0
-0.67383,-0.032879,0
-0.4607,0.027503,0
-0.22408,0.015931,0
0.050623,0.034641,0
-0.21118,-0.0098875,0
-0.34697,-4.5491e-05,0
0.33547,0.028122,0
-0.14823,0.0065725,0
-0.22643,0.0010233,0
-0.33683,0.04287,0
-0.26408,0.033935,0
-0.55153,-0.041337,0
-0.11955,-0.0021779,0
-0.19433,-0.04473,0
-0.29704,-0.01041,0
-0.60067,-0.024434,0
-0.25675,-0.025597,0
-0.3314,-0.023166,0
-0.53697,0.016535,0
-0.47727,0.036333,0
-0.0711,0.07736,0
-0.048803,-0.0053295,0
-0.19164,-0.010668,0
-0.30953,-0.011844,0
-0.21274,-0.03558,0
-0.73597,0.028778,0
-0.3366,0.016021,0
-0.60997,-0.021858,0
-0.2453,-0.032361,0
-0.29695,0.035499,0
-0.60423,-0.05475,0
-0.16176,-0.0005972,0
-0.20493,-0.023673,0
-0.34253,-0.0081175,0
0.10293,0.016292,0
-0.30419,-0.01208,0
-0.31668,-0.039252,0
-0.21027,-0.034471,0
-0.8472,0.011503,0
-0.5691,-0.050975,0
-0.28952,-0.023757,0
-0.27512,0.014608,0
-0.2738,0.016176,0
-0.22654,-0.015609,0
-0.27108,-0.0227,0
-0.022723,0.01417,0
-0.24319,-0.012559,0
-0.5194,0.034244,0
-0.079853,-0.0013815,0
-0.3719,-0.018253,0
-0.21238,-0.0035336,0
-0.21852,0.0026077,0
-0.059173,-0.02699,0
-0.45807,0.017951,0
-0.20456,0.005711,0
-0.34917,-0.032269,0
-0.25526,-0.035642,0
-0.58623,-0.015809,0
-0.46127,0.008708,0
-0.38113,-0.05261,0
-0.3169,-0.004597,0
-0.40983,0.040909,0
-0.4076,-0.007058,0
-0.29106,-0.028936,0
-0.37727,0.015683,0
-0.589,0.032257,0
-0.72967,0.0038936,0
-0.085713,0.010096,0
-0.31149,-0.024035,0
-0.15096,0.022453,0
-0.23088,-0.005441,0
-0.41283,-0.034182,0
-0.35957,0.030497,0
-0.44233,-0.0042579,0
-0.25415,-0.01882,0
-0.0054857,-0.046337,0
-0.2437,-0.032569,0
-0.6364,0.021434,0
-0.6513,0.0024846,0
-0.24765,-0.007607,0
-0.39353,-0.0081005,0
-0.522,0.0699,0
-0.3464,-0.022437,0
-0.1433,-0.01366,0
-0.59387,-0.056035,0
-0.3353,-0.006208,0
-0.4555,-0.0021258,0
-0.017796,0.0009121,0
0.0008097,-0.008249,0
-0.16882,0.0072455,0
-0.46263,-0.0089245,0
-0.37717,-0.013552,0
-0.31053,-0.03223,0
-0.093793,-0.020549,0
-0.0437,-0.05597,0
-0.41093,0.034714,0
-0.15772,0.013352,0
-0.4193,0.009961,0
-0.31776,0.01169,0
-0.53947,0.048091,0
-0.25661,-0.00088015,0
-0.3002,-0.007429,0
-0.515,0.0036094,0
-0.6783,-0.019585,0
-0.18701,0.0022156,0
-0.16405,-0.024724,0
-0.33293,0.008605,0
-0.24551,0.017045,0
-0.34713,0.012511,0
-0.62523,0.047499,0
-0.31528,0.013363,0
-0.4347,3.3598e-05,0
-0.24749,0.049653,0
-0.33947,-0.001763,0
-0.3508,0.035872,0
-0.12291,-0.0055645,0
-0.45847,0.027851,0
-0.57353,-0.015419,0
-0.52663,0.054015,0
-0.48563,-0.019449,0
-0.26378,-0.010388,0
-0.21545,0.010743,0
-0.16896,-0.036011,0
-0.20435,-0.045105,0
-0.31269,-0.0080035,0
-0.30611,-0.039632,0
-0.21257,0.01529,0
-0.582,0.0016845,0
-0.15161,-0.0434,0
-0.4729,0.0030477,0
-0.1612,0.007607,0
-0.8805,0.001021,0
-0.20084,0.00028223,0
-0.3341,0.0013985,0
